Id,Character
52272,68
52273,72
52274,68
52275,80
52276,64
52277,75
52278,68
52279,82
52280,68
52281,76
52282,64
52283,68
52284,77
52285,72
52286,68
52287,76
52288,77
52289,76
52290,97
52291,68
52292,70
52293,68
52294,74
52295,64
52296,68
52297,64
52298,68
52299,72
52300,67
52301,72
52302,67
52303,68
52304,68
52305,68
52306,64
52307,77
52308,78
52309,68
52310,80
52311,72
52312,77
52313,80
52314,64
52315,81
52316,5
52317,66
52318,77
52319,68
52320,68
52321,74
52322,77
52323,67
52324,72
52325,68
52326,68
52327,81
52328,7
52329,64
52330,71
52331,77
52332,7
52333,80
52334,7
52335,68
52336,7
52337,79
52338,72
52339,68
52340,82
52341,64
52342,80
52343,82
52344,5
52345,80
52346,70
52347,75
52348,86
52349,82
52350,80
52351,68
52352,64
52353,82
52354,77
52355,97
52356,77
52357,74
52358,77
52359,97
52360,74
52361,64
52362,68
52363,72
52364,80
52365,64
52366,68
52367,80
52368,64
52369,74
52370,68
52371,97
52372,76
52373,68
52374,80
52375,68
52376,68
52377,7
52378,77
52379,97
52380,80
52381,7
52382,76
52383,72
52384,68
52385,72
52386,68
52387,74
52388,80
52389,68
52390,80
52391,74
52392,67
52393,97
52394,76
52395,77
52396,76
52397,72
52398,72
52399,64
52400,7
52401,67
52402,66
52403,97
52404,68
52405,82
52406,64
52407,72
52408,76
52409,68
52410,68
52411,80
52412,77
52413,97
52414,76
52415,68
52416,66
52417,64
52418,78
52419,7
52420,68
52421,7
52422,80
52423,68
52424,97
52425,68
52426,80
52427,68
52428,64
52429,68
52430,80
52431,67
52432,77
52433,74
52434,77
52435,5
52436,78
52437,77
52438,80
52439,68
52440,97
52441,64
52442,81
52443,82
52444,64
52445,74
52446,64
52447,67
52448,64
52449,64
52450,72
52451,71
52452,72
52453,68
52454,83
52455,74
52456,64
52457,64
52458,68
52459,7
52460,80
52461,97
52462,68
52463,74
52464,72
52465,68
52466,67
52467,97
52468,64
52469,80
52470,72
52471,97
52472,68
52473,76
52474,97
52475,68
52476,30
52477,75
52478,68
52479,68
52480,74
52481,72
52482,72
52483,83
52484,81
